Setting variables
Running script
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Global seed set to 0
Running PADDLE.
PADDLE: Loading sequences
PADDLE: Predicting SS

[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.1s
[#####################                   ] | 52% Completed |  1min 16.9s
[#####################                   ] | 53% Completed |  1min 17.2s
[#####################                   ] | 54% Completed |  1min 17.3s
[#####################                   ] | 54% Completed |  1min 17.4s
[#####################                   ] | 54% Completed |  1min 17.5s
[#####################                   ] | 54% Completed |  1min 17.6s
[#####################                   ] | 54% Completed |  1min 17.7s
[#####################                   ] | 54% Completed |  1min 17.8s
[#####################                   ] | 54% Completed |  1min 18.1s
[#####################                   ] | 54% Completed |  1min 18.2s
[######################                  ] | 55% Completed |  1min 18.3s
[######################                  ] | 55% Completed |  1min 18.4s
[######################                  ] | 55% Completed |  1min 18.5s
[######################                  ] | 55% Completed |  1min 18.6s
[######################                  ] | 55% Completed |  1min 18.7s
[######################                  ] | 55% Completed |  1min 18.8s
[######################                  ] | 55% Completed |  1min 18.9s
[######################                  ] | 55% Completed |  1min 19.1s
[######################                  ] | 55% Completed |  1min 19.2s
[######################                  ] | 55% Completed |  1min 19.3s
[######################                  ] | 55% Completed |  1min 19.4s
[######################                  ] | 55% Completed |  1min 19.5s
[######################                  ] | 55% Completed |  1min 19.6s
[######################                  ] | 55% Completed |  1min 19.7s
[######################                  ] | 55% Completed |  1min 19.8s
[######################                  ] | 55% Completed |  1min 20.0s
[######################                  ] | 55% Completed |  1min 20.1s
[######################                  ] | 55% Completed |  1min 20.2s
[######################                  ] | 55% Completed |  1min 20.3s
[######################                  ] | 55% Completed |  1min 21.0s
[######################                  ] | 56% Completed |  1min 21.0s
[######################                  ] | 56% Completed |  1min 21.1s
[######################                  ] | 56% Completed |  1min 21.2s
[######################                  ] | 56% Completed |  1min 21.3s
[######################                  ] | 56% Completed |  1min 21.5s
[######################                  ] | 56% Completed |  1min 21.6s
[######################                  ] | 56% Completed |  1min 21.7s
[######################                  ] | 56% Completed |  1min 21.8s
[######################                  ] | 56% Completed |  1min 21.9s
[######################                  ] | 56% Completed |  1min 22.1s
[######################                  ] | 56% Completed |  1min 22.2s
[######################                  ] | 56% Completed |  1min 22.3s
[######################                  ] | 56% Completed |  1min 22.4s
[######################                  ] | 56% Completed |  1min 22.5s
[######################                  ] | 56% Completed |  1min 22.6s
[######################                  ] | 56% Completed |  1min 22.7s
[######################                  ] | 57% Completed |  1min 22.8s
[######################                  ] | 57% Completed |  1min 22.9s
[######################                  ] | 57% Completed |  1min 23.1s
[######################                  ] | 57% Completed |  1min 23.2s
[######################                  ] | 57% Completed |  1min 23.3s
[######################                  ] | 57% Completed |  1min 23.4s
[######################                  ] | 57% Completed |  1min 23.5s
[######################                  ] | 57% Completed |  1min 23.6s
[######################                  ] | 57% Completed |  1min 23.7s
[######################                  ] | 57% Completed |  1min 23.8s
[######################                  ] | 57% Completed |  1min 23.9s
[######################                  ] | 57% Completed |  1min 24.0s
[######################                  ] | 57% Completed |  1min 24.1s
[######################                  ] | 57% Completed |  1min 24.2s
[######################                  ] | 57% Completed |  1min 24.3s
[######################                  ] | 57% Completed |  1min 24.5s
[######################                  ] | 57% Completed |  1min 24.6s
[######################                  ] | 57% Completed |  1min 24.7s
[#######################                 ] | 57% Completed |  1min 24.8s
[#######################                 ] | 57% Completed |  1min 24.9s
[#######################                 ] | 57% Completed |  1min 25.1s
[#######################                 ] | 57% Completed |  1min 25.2s
[#######################                 ] | 57% Completed |  1min 25.3s
[#######################                 ] | 57% Completed |  1min 25.4s
[#######################                 ] | 57% Completed |  1min 25.8s
[#######################                 ] | 57% Completed |  1min 25.8s
[#######################                 ] | 57% Completed |  1min 25.9s
[#######################                 ] | 57% Completed |  1min 26.0s
[#######################                 ] | 57% Completed |  1min 26.1s
[#######################                 ] | 57% Completed |  1min 26.2s
[#######################                 ] | 57% Completed |  1min 26.3s
[#######################                 ] | 57% Completed |  1min 26.4s
[#######################                 ] | 57% Completed |  1min 26.5s
[#######################                 ] | 58% Completed |  1min 26.6s
[#######################                 ] | 58% Completed |  1min 26.7s
[#######################                 ] | 58% Completed |  1min 26.8s
[#######################                 ] | 58% Completed |  1min 27.0s
[#######################                 ] | 58% Completed |  1min 27.1s
[#######################                 ] | 58% Completed |  1min 27.2s
[#######################                 ] | 58% Completed |  1min 27.3s
[#######################                 ] | 58% Completed |  1min 27.4s
[#######################                 ] | 58% Completed |  1min 27.5s
[#######################                 ] | 58% Completed |  1min 27.6s
[#######################                 ] | 58% Completed |  1min 27.7s
[#######################                 ] | 58% Completed |  1min 27.8s
[#######################                 ] | 58% Completed |  1min 27.9s
[#######################                 ] | 58% Completed |  1min 28.0s
[#######################                 ] | 58% Completed |  1min 28.1s
[#######################                 ] | 58% Completed |  1min 28.2s
[#######################                 ] | 58% Completed |  1min 28.3s
[#######################                 ] | 58% Completed |  1min 28.5s
[#######################                 ] | 58% Completed |  1min 29.2s
